speciesId,speciesName,generation,evolvesFromSpecies,evolutionChain,genderRate,captureRate,baseHappiness,isBaby,hatchCounter,hasGenderDifferences,formsSwitchable,isLegendary,isMythical,order,createdAt,updatedAt
835,yamper,8,,440,4,255,50,0,20,0,0,0,0,835,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
836,boltund,8,835,440,4,45,50,0,20,0,0,0,0,836,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
837,rolycoly,8,,441,4,255,50,0,15,0,0,0,0,837,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
838,carkol,8,837,441,4,120,50,0,15,0,0,0,0,838,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
839,coalossal,8,838,441,4,45,50,0,15,0,0,0,0,839,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
840,applin,8,,442,4,255,50,0,20,0,0,0,0,840,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
841,flapple,8,840,442,4,45,50,0,20,0,0,0,0,841,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
842,appletun,8,840,442,4,45,50,0,20,0,0,0,0,842,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
843,silicobra,8,,443,4,255,50,0,20,0,0,0,0,843,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
844,sandaconda,8,843,443,4,120,50,0,20,0,0,0,0,844,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
845,cramorant,8,,444,4,45,50,0,20,0,0,0,0,845,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
846,arrokuda,8,,445,4,255,50,0,20,0,0,0,0,846,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
847,barraskewda,8,846,445,4,60,50,0,20,0,0,0,0,847,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
848,toxel,8,,446,4,75,50,1,25,0,0,0,0,848,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
849,toxtricity,8,848,446,4,45,50,0,25,0,0,0,0,849,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
850,sizzlipede,8,,447,4,190,50,0,20,0,0,0,0,850,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
851,centiskorch,8,850,447,4,75,50,0,20,0,0,0,0,851,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
852,clobbopus,8,,448,4,180,50,0,25,0,0,0,0,852,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
853,grapploct,8,852,448,4,45,50,0,25,0,0,0,0,853,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
854,sinistea,8,,449,-1,120,50,0,20,0,0,0,0,854,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
855,polteageist,8,854,449,-1,60,50,0,20,0,0,0,0,855,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
856,hatenna,8,,450,8,235,50,0,20,0,0,0,0,856,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
857,hattrem,8,856,450,8,120,50,0,20,0,0,0,0,857,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
858,hatterene,8,857,450,8,45,50,0,20,0,0,0,0,858,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
859,impidimp,8,,451,0,255,50,0,20,0,0,0,0,859,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
860,morgrem,8,859,451,0,120,50,0,20,0,0,0,0,860,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
861,grimmsnarl,8,860,451,0,45,50,0,20,0,0,0,0,861,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
862,obstagoon,8,264,134,4,45,50,0,15,0,0,0,0,862,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
863,perrserker,8,52,22,4,90,50,0,20,0,0,0,0,863,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
864,cursola,8,222,113,6,30,50,0,20,0,0,0,0,864,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
865,sirfetchd,8,83,35,4,45,50,0,20,0,0,0,0,865,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
866,mr-rime,8,122,57,4,45,50,0,25,0,0,0,0,866,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
867,runerigus,8,562,287,4,90,50,0,25,0,0,0,0,867,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
868,milcery,8,,452,8,200,50,0,20,0,0,0,0,868,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
869,alcremie,8,868,452,8,100,50,0,20,0,0,0,0,869,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
870,falinks,8,,453,-1,45,50,0,25,0,0,0,0,870,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
871,pincurchin,8,,454,4,75,50,0,20,0,0,0,0,871,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
872,snom,8,,455,4,190,50,0,20,0,0,0,0,872,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
873,frosmoth,8,872,455,4,75,50,0,20,0,0,0,0,873,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
874,stonjourner,8,,456,4,60,50,0,25,0,0,0,0,874,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
875,eiscue,8,,457,4,60,50,0,25,0,0,0,0,875,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
876,indeedee,8,,458,0,30,140,0,40,0,0,0,0,876,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
877,morpeko,8,,459,4,180,50,0,10,0,0,0,0,877,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
878,cufant,8,,460,4,190,50,0,25,0,0,0,0,878,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
879,copperajah,8,878,460,4,90,50,0,25,0,0,0,0,879,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
880,dracozolt,8,,461,-1,45,50,0,35,0,0,0,0,880,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
881,arctozolt,8,,462,-1,45,50,0,35,0,0,0,0,881,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
882,dracovish,8,,463,-1,45,50,0,35,0,0,0,0,882,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
883,arctovish,8,,464,-1,45,50,0,35,0,0,0,0,883,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
884,duraludon,8,,465,4,45,50,0,30,0,0,0,0,884,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
885,dreepy,8,,466,4,45,50,0,40,0,0,0,0,885,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
886,drakloak,8,885,466,4,45,50,0,40,0,0,0,0,886,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
887,dragapult,8,886,466,4,45,50,0,40,0,0,0,0,887,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
888,zacian,8,,467,-1,10,0,0,120,0,0,1,0,888,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
889,zamazenta,8,,468,-1,10,0,0,120,0,0,1,0,889,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
890,eternatus,8,,469,-1,255,0,0,120,0,0,1,0,890,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
891,kubfu,8,,470,1,3,50,0,120,0,0,1,0,891,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
892,urshifu,8,891,470,1,3,50,0,120,0,0,1,0,892,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
893,zarude,8,,471,-1,3,0,0,120,0,0,0,1,893,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
894,regieleki,8,,472,-1,3,35,0,120,0,0,1,0,894,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
895,regidrago,8,,473,-1,3,35,0,120,0,0,1,0,895,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
896,glastrier,8,,474,-1,3,35,0,120,0,0,1,0,896,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
897,spectrier,8,,475,-1,3,35,0,120,0,0,1,0,897,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
898,calyrex,8,,476,-1,3,100,0,120,0,0,1,0,898,2021-09-29 11:07:04.04-04,2021-09-29 11:07:04.04-04
